date,traffic,Predict
2018-04-06 11:00:00,3.5,1.971073231683659
2018-04-06 12:00:00,5.25,1.9420529535807254
2018-04-06 13:00:00,7.25,1.9340669572749378
2018-04-06 14:00:00,8.5,2.883438565071254
2018-04-06 15:00:00,10.75,3.36016756809155
2018-04-06 16:00:00,5.25,3.6690878328215772
2018-04-06 17:00:00,5.25,3.516818079372282
2018-04-06 18:00:00,3.5,1.4319409488376078
2018-04-06 19:00:00,4.75,3.304370595379639
2018-04-06 20:00:00,3.75,2.2504621665846827
2018-04-06 21:00:00,2.0,2.2275728303408826
2018-04-06 22:00:00,1.0,1.363355754605243
2018-04-07 00:00:00,0.0,1.3010036080722749
2018-04-07 09:00:00,0.5,2.0183902220829113
2018-04-07 10:00:00,1.75,2.288807718670546
2018-04-07 11:00:00,4.25,3.571402532192327
2018-04-07 12:00:00,6.0,4.057672300356152
2018-04-07 13:00:00,10.5,4.316553150689318
2018-04-07 14:00:00,11.75,3.86392648432758
2018-04-07 15:00:00,10.5,1.889773343772235
2018-04-07 16:00:00,9.25,3.9077404353538525
2018-04-07 17:00:00,7.25,2.649913931198288
2018-04-07 18:00:00,7.75,2.3557516482134044
2018-04-07 19:00:00,7.25,1.1847855921081467
2018-04-07 20:00:00,4.25,1.034961127000614
2018-04-07 21:00:00,2.0,1.6557179477310755
2018-04-07 22:00:00,0.0,1.7105576719745592
2018-04-08 10:00:00,0.0,3.0617708152597274
2018-04-08 11:00:00,3.25,3.715262853684626
2018-04-08 12:00:00,6.25,4.298731413848007
2018-04-08 13:00:00,6.0,4.3769926068189955
2018-04-08 14:00:00,9.5,2.1282952891991047
2018-04-08 15:00:00,9.0,3.9384638997126
2018-04-08 16:00:00,7.5,2.8079083679724786
2018-04-08 17:00:00,8.0,2.517121152807862
2018-04-08 18:00:00,4.5,1.6306473862128943
2018-04-08 19:00:00,1.5,1.3827244695845478
2018-04-08 20:00:00,0.0,1.82688798475529
2018-04-09 10:00:00,1.75,1.9213482244986577
2018-04-09 11:00:00,1.75,3.1304298986029226
2018-04-09 12:00:00,2.0,3.6850398271333433
2018-04-09 13:00:00,2.0,4.0964692657159585
2018-04-09 14:00:00,1.5,3.9589656787352103
2018-04-09 15:00:00,1.0,1.8405287087967261
2018-04-09 16:00:00,1.0,3.730486790424199
2018-04-09 17:00:00,1.3333333333333333,2.5898461641300647
2018-04-09 18:00:00,1.75,2.381582841347454
2018-04-09 19:00:00,2.5,1.4227236791127555
2018-04-09 20:00:00,3.0,1.258819929679635
2018-04-09 21:00:00,0.0,1.8354383640219978
2018-04-09 22:00:00,1.0,1.971814598248903
2018-04-10 02:00:00,1.0,3.241953795657807
2018-04-10 06:00:00,2.0,3.8019991431538065
2018-04-10 08:00:00,0.0,4.213597870245928
2018-04-10 09:00:00,1.0,4.0387127859518355
2018-04-10 10:00:00,1.5,1.9281057309440508
2018-04-10 11:00:00,2.0,3.8352516245370643
2018-04-10 12:00:00,3.5,2.661598300882394
2018-04-10 13:00:00,2.0,2.4042518954670724
2018-04-10 14:00:00,2.0,1.4007411235101275
2018-04-10 15:00:00,3.75,1.2181743903658286
2018-04-10 16:00:00,2.25,1.7718016438360489
2018-04-10 17:00:00,1.75,1.8716536379998314
