Hours,Traffic_Predict,Sales_Predict
2018-05-06 22:00:00,1.695509214521306,797.5559079840349
2018-05-06 23:00:00,1.8058041209816358,768.1676982071189
2018-05-07 00:00:00,3.070307595140132,801.929601490581
2018-05-07 01:00:00,3.643906157151145,774.3479943873538
2018-05-07 02:00:00,4.083385041312431,776.0507988180174
2018-05-07 03:00:00,3.9611814706393083,748.6009691047858
2018-05-07 04:00:00,1.8256471869541746,822.7590652006073
2018-05-07 05:00:00,3.711634906505058,848.917394200397
2018-05-07 06:00:00,2.555136465297705,795.4230671997992
2018-05-07 07:00:00,2.307494741088778,818.9676883987836
2018-05-07 08:00:00,1.3367845572687351,753.5786076833708
2018-05-07 09:00:00,1.1493473338329756,780.3955690319693
2018-05-07 10:00:00,1.6922964870555148,797.4891105072081
2018-05-07 11:00:00,1.802591393442768,768.1009012998178
2018-05-07 12:00:00,3.0670948674685166,801.8628039068756
2018-05-07 13:00:00,3.640693429456949,774.2811975303999
2018-05-07 14:00:00,4.080172313595885,775.984002005064
2018-05-07 15:00:00,3.957968742965063,748.5341720754463
2018-05-07 16:00:00,1.8224344592826822,822.6922682865817
2018-05-07 17:00:00,3.708422178811957,848.8505974467643
2018-05-07 18:00:00,2.551923737665285,795.3562703200737
2018-05-07 19:00:00,2.3042820135592637,818.9008916803084
2018-05-07 20:00:00,1.3335718298133605,753.5118107553105
2018-05-07 21:00:00,1.1461346064234619,780.328772164598
2018-05-07 22:00:00,1.6890837597063486,797.4223137917452
2018-05-07 23:00:00,1.7993786661674813,768.0341045098316
2018-05-08 00:00:00,3.063882140185909,801.7960073113969
2018-05-08 01:00:00,3.637480702123682,774.214400745714
2018-05-08 02:00:00,4.076959586163409,775.9172051181963
2018-05-08 03:00:00,3.95475601536196,748.4673751408998
2018-05-08 04:00:00,1.8192217317648955,822.6254713895703
2018-05-08 05:00:00,3.7052094513619,848.7838007712317
2018-05-08 06:00:00,2.5487110101690584,795.2894734310754
2018-05-08 07:00:00,2.301069286050526,818.8340949568856
2018-05-08 08:00:00,1.3303591022079289,753.4450139238576
2018-05-08 09:00:00,1.142921878843719,780.2619751456532
2018-05-08 10:00:00,1.6858710321748607,797.3555171153629
2018-05-08 11:00:00,1.7961659386151267,767.9673077231528
2018-05-08 12:00:00,3.0606694126787297,801.7292106017106
2018-05-08 13:00:00,3.6342679746531945,774.1476039397402
2018-05-08 14:00:00,4.073746858758042,775.8504083371383
